,Unnamed: 0,id,Star_name,Distance,Mass,Radius,Gravity
0,0,0,Sun,0.000015813,1.989e+30,695700000.0,1.6379354322365757e+27
1,1,1,Sirius,8.6,4.1769e+30,1189647000.0,1.1763155869145408e+27
2,2,2,Canopus,310,2.9835e+31,49394700000.0,4.873840802132242e+24
3,3,3,Alpha Centauri,4.4,2.1879e+30,834840000.0,1.2512006774029398e+27
4,4,4,Arcturus,37,2.1879e+30,18088200000.0,2.6652795494973863e+24
5,5,5,Vega,25,4.3758e+30,1878390000.0000002,4.943015021838773e+26
6,6,6,Capella,43,5.1714e+30,8348400000.0,2.9573834193160395e+25
7,7,7,Rigel,860,4.574699999999999e+31,54890730000.00001,6.051605478600919e+24
8,8,8,Procyon,11.4,2.9835e+30,1321830000.0,6.805825895719843e+26
9,9,9,Betelgeuse,0640[1],3.978e+31,660915000000.0,3.629773811050583e+22
10,10,10,Achernar,144,1.33263e+31,6470010000.000001,1.2688365586755757e+26
11,11,11,Hadar,390,2.08845e+31,5983020000.0,2.3253545211579293e+26
12,12,12,Altair,17,3.5802e+30,1252260000.0,9.099641290203199e+26
13,13,13,Acrux,320,3.5801999999999996e+31,6191730000.0,3.7221105643553036e+26
14,14,14,Aldebaran,65,2.9835e+30,30610800000.0,1.2690615435717272e+24
15,15,15,Antares,600,2.3868e+31,473076000000.0,4.250697488503225e+22
16,16,16,Spica,260,2.2734269999999998e+31,5196879000.0,3.3550716906831355e+26
17,17,17,Pollux,34,3.7790999999999997e+30,6122160000.000001,4.018694887977134e+25
18,18,18,Fomalhaut,25,3.7790999999999997e+30,1252260000.0,9.605176917436708e+26
19,19,19,Deneb,"2,600",3.7791e+31,141227100000.0,7.551936036422855e+23
20,20,20,Mimosa,350,3.1824e+31,5843880000.0,3.7141393021237535e+26
21,21,21,Regulus,77,7.558199999999999e+30,2156670000.0,6.476747806970851e+26
22,22,22,Adhara,430,2.48625e+31,9739800000.0,1.044601678722306e+26
23,23,23,Shaula,700,2.88405e+31,6122160000.000001,3.0668987302983396e+26
24,24,24,Castor,52,5.5692e+30,1669680000.0,7.962186128927798e+26
25,25,25,Gacrux,88,2.9835e+30,58438800000.0,3.4820055957410195e+23
26,26,26,Bellatrix,240,1.7105399999999998e+31,4035060000.0,4.1873497970376194e+26
27,27,27,Elnath,130,9.945e+30,2921940000.0,4.6426741276546926e+26
28,28,28,Miaplacidus,110,6.9615e+30,4730760000.0,1.239786767480107e+26
29,29,29,Alnilam,"2,000",6.3648e+31,29219400000.0,2.9713114416990035e+25
30,30,30,Gamma Velorum,"1,100",1.7900999999999998e+31,4174200000.0,4.094838580591439e+26
31,31,31,Alnair,101,7.956e+30,2365380000.0,5.667596651337632e+26
32,32,32,Alioth,81,5.7681e+30,2921940000.0,2.6927509940397214e+26
33,33,33,Alnitak,1050,6.5637e+31,13914000000.0,1.3512967315951749e+26
34,34,34,Dubhe,120,8.453249999999999e+30,20871000000.0,7.734695096672718e+24
35,35,35,Mirfak,590,1.6906499999999999e+31,47307600000.0,3.0109107210231174e+24
36,36,36,Wezen,"1,600",3.3812999999999997e+31,139140000000.0,6.961225587005447e+23
37,37,37,Sargas,270,1.13373e+31,18088200000.0,1.381099402921373e+25
38,38,38,Kaus Australis,140,6.9615e+30,4730760000.0,1.239786767480107e+26
39,39,39,Avior,630,1.7900999999999998e+31,90441000000.0,8.722733071082354e+23
40,40,40,Alkaid,104,1.2132899999999998e+31,2365380000.0,8.643084893289889e+26
41,41,41,Menkalinan,81,4.75371e+30,1927089000.0,5.101937576464461e+26
42,42,42,Atria,390,1.3923e+31,64004400000.0,1.3546252393260904e+24
43,43,43,Alhena,109,5.5692e+30,2295810000.0,4.211404233482472e+26
44,44,44,Peacock,180,1.17351e+31,3339360000.0,4.194365907203038e+26
45,45,45,Alsephina[2],80,4.7735999999999997e+30,2017530000.0,4.674250936228039e+26
46,46,46,Mirzam,500,2.68515e+31,6957000000.0,2.2112128335193768e+26
47,47,47,Polaris,430,1.07406e+31,27132300000.0,5.815155380721571e+24
48,48,48,Alphard,180,5.967e+30,34785000000.0,1.965522518683891e+24
49,49,49,Mintaka,1200,4.7736e+31,11479050000.0,1.443910022908276e+26
50,50,50,Scheat,196,4.1769e+30,66091500000.0,3.811262501603112e+23
51,51,51,Almaaz,653,2.9835e+31,97398000000.0,1.253522014466767e+24
52,52,52,Rasalgethi,360,5.5692e+30,194796000000.0,5.849769400844912e+22
53,53,53,Tau Ceti,11.9,1.557387e+30,621260100.0,1.6082576358378266e+27
54,54,54,Delta Pavonis,19.92,1.9710989999999998e+30,848754000.0,1.0905630296603375e+27
55,55,55,Ran,10.48,1.6309799999999997e+30,514818000.0,2.4527155851606862e+27
56,56,56,V382 Carinae,"8,900",3.978e+31,337414500000.0,1.392654209575152e+23
57,57,57,Eta Carinae,"7,500",1.989e+32,,
58,58,58,Delta Cephei,887,8.950499999999999e+30,30958650000.0,3.722110564355304e+24
59,59,59,Mu Cephei,"6,000",3.8188799999999997e+31,676220400000.0,3.3286296443358743e+22
60,60,60,Titawin,44.25,2.52603e+30,1029636000.0,9.496795101079488e+26
61,61,61,Rho Cassiopeiae,"8,154",4.3758e+31,,
62,62,62,P Cygni,"5,545",5.967e+31,52873200000.0,8.507282369649805e+24
63,63,63,La Superba,"1,000",,,
64,64,64,VV Cephei,"4,900",3.61998e+31,,
65,65,65,61 Cygni,11.41,1.3923e+30,462640500.0,2.592695579321845e+27
66,66,66,R Doradus,178,,207318600000.0,
67,67,67,Polaris Australis,281,3.16251e+30,2601918000.0,1.861875759427032e+26
68,68,68,R Coronae Borealis,"4,566",1.6906499999999997e+30,59134500000.0,1.9269828614547946e+23
69,69,69,54 Piscium,36.1,1.51164e+30,653958000.0,1.4088172572428672e+27
70,70,70,Mira,300,2.3867999999999998e+30,257409000000.0,1.4357359522891822e+22
71,71,71,RW Cephei,"14,000",2.76471e+31,805620600000.0,1.6978310012862688e+22
72,72,72,Lacaille 8760,12.87,1.1933999999999999e+30,354807000.0,3.778397767558421e+27
73,73,73,V838 Monocerotis,"19,896",,,
74,74,74,HD 140283,190,,973979999.9999999,
75,75,75,II Pegasi,130,1.5912e+30,2365380000.0,1.1335193302675264e+26
76,76,76,VY Canis Majoris,"3,900",3.3812999999999997e+31,987894000000.0,1.3809215606041352e+22
77,77,77,Pistol Star,"25,000",1.989e+32,222624000000.0,1.599546320543531e+24
78,78,78,S Doradus,"1,69,000",4.7736e+31,264366000000.0,2.7223303582879378e+23
79,79,79,UY Scuti,"5,100",,525253500000.0,
80,80,80,Barnard's Star,5.98,2.7846e+29,139140000.0,5.732774012828015e+27
81,81,81,Luhman 16,6.52,7.956e+28,,
82,82,82,Proxima Centauri,4.25,2.3868e+29,104355000.0,8.73565563859507e+27
83,83,83,KIC 8462852,"1,470",2.84427e+30,1099206000.0,9.382501474516515e+26
